zip code,reeds ba
95736,p9
95741,p9
95742,p9
95746,p9
95747,p9
95757,p9
95758,p9
95759,p9
95762,p9
95763,p9
95765,p9
95776,p9
95798,p9
95799,p9
95811,p9
95812,p9
95813,p9
95814,p9
95815,p9
95816,p9
95817,p9
95818,p9
95819,p9
95820,p9
95821,p9
95822,p9
95823,p9
95824,p9
95825,p9
95826,p9
95827,p9
95828,p9
95829,p9
95830,p9
95831,p9
95832,p9
95833,p9
95834,p9
95835,p9
95836,p9
95837,p9
95838,p9
95840,p9
95841,p9
95842,p9
95843,p9
95851,p9
95852,p9
95853,p9
95860,p9
95864,p9
95865,p9
95866,p9
95867,p9
95894,p9
95899,p9
95901,p9
95903,p9
95910,p9
95912,p9
95913,p9
95914,p9
95915,p9
95916,p9
95917,p9
95918,p9
95919,p9
95920,p9
95922,p9
95923,p9
95924,p9
95925,p9
95926,p9
95927,p9
95928,p9
95929,p9
95930,p9
95932,p9
95934,p9
95935,p9
95936,p9
95937,p9
95938,p9
95939,p9
95940,p9
95941,p9
95942,p9
95943,p9
95944,p9
95945,p9
95946,p9
95947,p9
95948,p9
95949,p9
95950,p9
95951,p9
95953,p9
95954,p9
95955,p9
95956,p9
95957,p9
95958,p9
95959,p9
95960,p9
95961,p9
95962,p9
95963,p9
95965,p9
95966,p9
95967,p9
95968,p9
95969,p9
95970,p9
95971,p9
95972,p9
95973,p9
95974,p9
95975,p9
95976,p9
95977,p9
95978,p9
95979,p9
95980,p9
95981,p9
95982,p9
95983,p9
95984,p9
95986,p9
95987,p9
95988,p9
95991,p9
95992,p9
95993,p9
96001,p9
96002,p9
96003,p9
96007,p9
96008,p9
96010,p9
96011,p9
96013,p9
96016,p9
96017,p9
96019,p9
96020,p9
96021,p9
96022,p9
96024,p9
96028,p9
96029,p9
96033,p9
96035,p9
96040,p9
96041,p9
96046,p9
96047,p9
96048,p9
96049,p9
96051,p9
96052,p9
96055,p9
96056,p9
96059,p9
96061,p9
96062,p9
96063,p9
96065,p9
96069,p9
96070,p9
96071,p9
96073,p9
96074,p9
96075,p9
96076,p9
96078,p9
96079,p9
96080,p9
96084,p9
96087,p9
96088,p9
96089,p9
96090,p9
96091,p9
96092,p9
96093,p9
96095,p9
96096,p9
96099,p9
96103,p9
96105,p9
96106,p9
96111,p9
96118,p9
96120,p9
96122,p9
96124,p9
96125,p9
96126,p9
96129,p9
96135,p9
96137,p9
96140,p9
96141,p9
96142,p9
96143,p9
96145,p9
96146,p9
96148,p9
96150,p9
96151,p9
96152,p9
96154,p9
96155,p9
96156,p9
96157,p9
96158,p9
96160,p9
96161,p9
96162,p9
90001,p10
90002,p10
90003,p10
90004,p10
90005,p10
90006,p10
90007,p10
90008,p10
90009,p10
90010,p10
90011,p10
90012,p10
90013,p10
90014,p10
90015,p10
90016,p10
90017,p10
90018,p10
90019,p10
90020,p10
90021,p10
90022,p10
90023,p10
90024,p10
90025,p10
90026,p10
90027,p10
90028,p10
90029,p10
90030,p10
90031,p10
90032,p10
90033,p10
90034,p10
90035,p10
90036,p10
90037,p10
90038,p10
90039,p10
90040,p10
90041,p10
90042,p10
90043,p10
90044,p10
90045,p10
90046,p10
90047,p10
90048,p10
90049,p10
90050,p10
90051,p10
90052,p10
90053,p10
90054,p10
90055,p10
90056,p10
90057,p10
90058,p10
90059,p10
90060,p10
90061,p10
90062,p10
90063,p10
90064,p10
90065,p10
90066,p10
90067,p10
90068,p10
90069,p10
90070,p10
90071,p10
90072,p10
90073,p10
90074,p10
90075,p10
90076,p10
90077,p10
90078,p10
90079,p10
90080,p10
90081,p10
90082,p10
90083,p10
90084,p10
90086,p10
90087,p10
90088,p10
90089,p10
90090,p10
90091,p10
90093,p10
90094,p10
90095,p10
90096,p10
90099,p10
90134,p10
90189,p10
90201,p10
90202,p10
90209,p10
90210,p10
90211,p10
90212,p10
90213,p10
90220,p10
90221,p10
90222,p10
90223,p10
90224,p10
90230,p10
90231,p10
90232,p10
90233,p10
90239,p10
90240,p10
90241,p10
90242,p10
90245,p10
90247,p10
90248,p10
90249,p10
90250,p10
90251,p10
90254,p10
90255,p10
90260,p10
90261,p10
90262,p10
90263,p10
90264,p10
90265,p10
90266,p10
90267,p10
90270,p10
90272,p10
90274,p10
90275,p10
90277,p10
90278,p10
90280,p10
90290,p10
90291,p10
90292,p10
90293,p10
90294,p10
90295,p10
90296,p10
90301,p10
90302,p10
90303,p10
90304,p10
90305,p10
90306,p10
90307,p10
90308,p10
90309,p10
90310,p10
90311,p10
90312,p10
90401,p10
90402,p10
90403,p10
90404,p10
90405,p10
90406,p10
90407,p10
90408,p10
90409,p10
90410,p10
90411,p10
90501,p10
90502,p10
90503,p10
90504,p10
90505,p10
90506,p10
90507,p10
90508,p10
90509,p10
90510,p10
90601,p10
90602,p10
90603,p10
90604,p10
90605,p10
90606,p10
90607,p10
90608,p10
90609,p10
90610,p10
90620,p10
90621,p10
90622,p10
90623,p10
90624,p10
90630,p10
90631,p10
90632,p10
90633,p10
90637,p10
90638,p10
90639,p10
90640,p10
90650,p10
90651,p10
90652,p10
90660,p10
90661,p10
90662,p10
90670,p10
90671,p10
90680,p10
90701,p10
90702,p10
90703,p10
90704,p10
90706,p10
90707,p10
90710,p10
90711,p10
90712,p10
90713,p10
90714,p10
90715,p10
90716,p10
90717,p10
90720,p10
90721,p10
90723,p10
90731,p10
90732,p10
90733,p10
90734,p10
90740,p10
90742,p10
90743,p10
90744,p10
90745,p10
90746,p10
90747,p10
90748,p10
90749,p10
90755,p10
90801,p10
90802,p10
90803,p10
90804,p10
90805,p10
90806,p10
90807,p10
90808,p10
90809,p10
90810,p10
90813,p10
90814,p10
90815,p10
90822,p10
90831,p10
90832,p10
90833,p10
90834,p10
90835,p10
90840,p10
90842,p10
90844,p10
90846,p10
90847,p10
90848,p10
90853,p10
90895,p10
90899,p10
91001,p10
91003,p10
91006,p10
91007,p10
91008,p10
91009,p10
91010,p10
91011,p10
91012,p10
91016,p10
91017,p10
91020,p10
91021,p10
91023,p10
91024,p10
91025,p10
91030,p10
91031,p10
91040,p10
91041,p10
91042,p10
91043,p10
91046,p10
91066,p10
91077,p10
91101,p10
91102,p10
91103,p10
91104,p10
91105,p10
91106,p10
91107,p10
91108,p10
91109,p10
91110,p10
91114,p10
91115,p10
91116,p10
91117,p10
91118,p10
91121,p10
91123,p10
91124,p10
91125,p10
91126,p10
91129,p10
91182,p10
91184,p10
91185,p10
91188,p10
91189,p10
91199,p10
91201,p10
91202,p10
91203,p10
91204,p10
91205,p10
91206,p10
91207,p10
91208,p10
91209,p10
91210,p10
91214,p10
91221,p10
91222,p10
91224,p10
91225,p10
91226,p10
91301,p10
91302,p10
91303,p10
91304,p10
91305,p10
91306,p10
91307,p10
91308,p10
91309,p10
91310,p10
91311,p10
91313,p10
91316,p10
91319,p10
91320,p10
91321,p10
91322,p10
91324,p10
91325,p10
91326,p10
91327,p10
91328,p10
91329,p10
91330,p10
91331,p10
91333,p10
91334,p10
91335,p10
91337,p10
91340,p10
91341,p10
91342,p10
91343,p10
91344,p10
91345,p10
91346,p10
91350,p10
91351,p10
91352,p10
91353,p10
91354,p10
91355,p10
91356,p10
91357,p10
91358,p10
91359,p10
91360,p10
91361,p10
91362,p10
91364,p10
91365,p10
91367,p10
91371,p10
91372,p10
91376,p10
91377,p10
91380,p10
91381,p10
91382,p10
91383,p10
91384,p10
91385,p10
91386,p10
91387,p10
91390,p10
91392,p10
91393,p10
91394,p10
91395,p10
91396,p10
91401,p10
91402,p10
91403,p10
91404,p10
91405,p10
91406,p10
91407,p10
91408,p10
91409,p10
91410,p10
91411,p10
91412,p10
91413,p10
91416,p10
91423,p10
91426,p10
91436,p10
91470,p10
91482,p10
91495,p10
91496,p10
91499,p10
91501,p10
91502,p10
91503,p10
91504,p10
91505,p10
91506,p10
91507,p10
91508,p10
91510,p10
91521,p10
91522,p10
91523,p10
91526,p10
91601,p10
91602,p10
91603,p10
91604,p10
91605,p10
91606,p10
91607,p10
91608,p10
91609,p10
91610,p10
91611,p10
91612,p10
91614,p10
91615,p10
91616,p10
91617,p10
91618,p10
91701,p10
91702,p10
91706,p10
91708,p10
91709,p10
91710,p10
91711,p10
91714,p10
91715,p10
91716,p10
91722,p10
91723,p10
91724,p10
91729,p10
91730,p10
91731,p10
91732,p10
91733,p10
91734,p10
91735,p10
91737,p10
91739,p10
91740,p10
91741,p10
91743,p10
91744,p10
91745,p10
91746,p10
91747,p10
91748,p10
91749,p10
91750,p10
91752,p10
91754,p10
91755,p10
91756,p10
91758,p10
91759,p10
91761,p10
91762,p10
91763,p10
91764,p10
91765,p10
91766,p10
91767,p10
91768,p10
91769,p10
91770,p10
91771,p10
91772,p10
91773,p10
91775,p10
91776,p10
91778,p10
91780,p10
91784,p10
91785,p10
91786,p10
91788,p10
91789,p10
91790,p10
91791,p10
91792,p10
91793,p10
91801,p10
91802,p10
91803,p10
91804,p10
91896,p10
91899,p10
92201,p10
92202,p10
92203,p10
92210,p10
92211,p10
92220,p10
92222,p10
92223,p10
92225,p10
92226,p10
92227,p10
92230,p10
92231,p10
92232,p10
92233,p10
92234,p10
92235,p10
92236,p10
92239,p10
92240,p10
92241,p10
92242,p10
92243,p10
92244,p10
92247,p10
92248,p10
92249,p10
92250,p10
92251,p10
92252,p10
92253,p10
92254,p10
92255,p10
92256,p10
92257,p10
92258,p10
92259,p10
92260,p10
92261,p10
92262,p10
92263,p10
92264,p10
92266,p10
92267,p10
92268,p10
92270,p10
92273,p10
92274,p10
92275,p10
92276,p10
92277,p10
92278,p10
92280,p10
92281,p10
92282,p10
92283,p10
92284,p10
92285,p10
92286,p10
92301,p10
92304,p10
92305,p10
92307,p10
92308,p10
92309,p10
92310,p10
92311,p10
92312,p10
92313,p10
92314,p10
92315,p10
92316,p10
92317,p10
92318,p10
92320,p10
92321,p10
92322,p10
92323,p10
92324,p10
92325,p10
92327,p10
92328,p10
92329,p10
92331,p10
92332,p10
92333,p10
92334,p10
92335,p10
92336,p10
92337,p10
92338,p10
92339,p10
92340,p10
92341,p10
92342,p10
92344,p10
92345,p10
92346,p10
92347,p10
92350,p10
92352,p10
92354,p10
92356,p10
92357,p10
92358,p10
92359,p10
92363,p10
92364,p10
92365,p10
92366,p10
92368,p10
92369,p10
92371,p10
92372,p10
92373,p10
92374,p10
92375,p10
92376,p10
92377,p10
92378,p10
92382,p10
92384,p10
92385,p10
92386,p10
92389,p10
92391,p10
92392,p10
92393,p10
92394,p10
92395,p10
92397,p10
92398,p10
92399,p10
92401,p10
92402,p10
92403,p10
92404,p10
92405,p10
92406,p10
92407,p10
92408,p10
92410,p10
92411,p10
92413,p10
92415,p10
92418,p10
92423,p10
92427,p10
92501,p10
92502,p10
92503,p10
92504,p10
92505,p10
92506,p10
92507,p10
92508,p10
92509,p10
92513,p10
92514,p10
92516,p10
92517,p10
92518,p10
92519,p10
92521,p10
92522,p10
92530,p10
92531,p10
92532,p10
92536,p10
92539,p10
92543,p10
92544,p10
92545,p10
92546,p10
92548,p10
92549,p10
92551,p10
92552,p10
92553,p10
92554,p10
92555,p10
92556,p10
92557,p10
92561,p10
92562,p10
92563,p10
92564,p10
92567,p10
92570,p10
92571,p10
92572,p10
92581,p10
92582,p10
92583,p10
92584,p10
92585,p10
92586,p10
92587,p10
92589,p10
92590,p10
92591,p10
92592,p10
92593,p10
92595,p10
92596,p10
92599,p10
92602,p10
92603,p10
92604,p10
92605,p10
92606,p10
92607,p10
92609,p10
92610,p10
92612,p10
92614,p10
92615,p10
92616,p10
92617,p10
92618,p10
92619,p10
92620,p10
92623,p10
92624,p10
92625,p10
92626,p10
92627,p10
92628,p10
92629,p10
92630,p10
92637,p10
92646,p10
92647,p10
92648,p10
92649,p10
92650,p10
92651,p10
92652,p10
92653,p10
92654,p10
92655,p10
92656,p10
92657,p10
92658,p10
92659,p10
92660,p10
92661,p10
92662,p10
92663,p10
92672,p10
92673,p10
92674,p10
92675,p10
92676,p10
92677,p10
92678,p10
92679,p10
92683,p10
92684,p10
92685,p10
92688,p10
92690,p10
92691,p10
92692,p10
92693,p10
92694,p10
92697,p10
92698,p10
92701,p10
92702,p10
92703,p10
92704,p10
92705,p10
92706,p10
92707,p10
92708,p10
92711,p10
92712,p10
92728,p10
92735,p10
92780,p10
92781,p10
92782,p10
92799,p10
92801,p10
92802,p10
92803,p10
92804,p10
92805,p10
92806,p10
92807,p10
92808,p10
92809,p10
92811,p10
92812,p10
92814,p10
92815,p10
92816,p10
92817,p10
92821,p10
92822,p10
92823,p10
92825,p10
92831,p10
92832,p10
92833,p10
92834,p10
92835,p10
92836,p10
92837,p10
92838,p10
92840,p10
92841,p10
92842,p10
92843,p10
92844,p10
92845,p10
92846,p10
92850,p10
92856,p10
92857,p10
92859,p10
92860,p10
92861,p10
92862,p10
92863,p10
92864,p10
92865,p10
92866,p10
92867,p10
92868,p10
92869,p10
92870,p10
92871,p10
92877,p10
92878,p10
92879,p10
92880,p10
92881,p10
92882,p10
92883,p10
92885,p10
92886,p10
92887,p10
92899,p10
93001,p10
93002,p10
93003,p10
93004,p10
93005,p10
93006,p10
93007,p10
93009,p10
93010,p10
93011,p10
93012,p10
93015,p10
93016,p10
93020,p10
93021,p10
93022,p10
93023,p10
93024,p10
93030,p10
93031,p10
93032,p10
93033,p10
93034,p10
93035,p10
93036,p10
93040,p10
93041,p10
93042,p10
93043,p10
93044,p10
93060,p10
93061,p10
93062,p10
93063,p10
93064,p10
93065,p10
93066,p10
93094,p10
93099,p10
93201,p10
93203,p10
93205,p10
93206,p10
93207,p10
93208,p10
93215,p10
93216,p10
93218,p10
93219,p10
93220,p10
93221,p10
93222,p10
93223,p10
93224,p10
93225,p10
93226,p10
93227,p10
93235,p10
93237,p10
93238,p10
93240,p10
93241,p10
93243,p10
93244,p10
93247,p10
93249,p10
93250,p10
93251,p10
93252,p10
93255,p10
93256,p10
93257,p10
93258,p10
93260,p10
93261,p10
93262,p10
93263,p10
93265,p10
93267,p10
93268,p10
93270,p10
93271,p10
93272,p10
93274,p10
93275,p10
93276,p10
93277,p10
93278,p10
93279,p10
93280,p10
93282,p10
93283,p10
93285,p10
93286,p10
93287,p10
93290,p10
93291,p10
93292,p10
93301,p10
93302,p10
93303,p10
93304,p10
93305,p10
93306,p10
93307,p10
93308,p10
93309,p10
93311,p10
93312,p10
93313,p10
93314,p10
93380,p10
93383,p10
93384,p10
93385,p10
93386,p10
93387,p10
93388,p10
93389,p10
93390,p10
93501,p10
93502,p10
93504,p10
93505,p10
93510,p10
93512,p10
93513,p10
93514,p10
93515,p10
93516,p10
93517,p10
93518,p10
93519,p10
93522,p10
93523,p10
93524,p10
93526,p10
93527,p10
93528,p10
93529,p10
93530,p10
93531,p10
93532,p10
93534,p10
93535,p10
93536,p10
93539,p10
93541,p10
93542,p10
93543,p10
93544,p10
93545,p10
93546,p10
93549,p10
93550,p10
93551,p10
93552,p10
93553,p10
93554,p10
93555,p10
93556,p10
93558,p10
93560,p10
93561,p10
93562,p10
93563,p10
93581,p10
93584,p10
93586,p10
93590,p10
93591,p10
93592,p10
93596,p10
93599,p10
93603,p10
93615,p10
93618,p10
93633,p10
93647,p10
93666,p10
93670,p10
93673,p10
96107,p10
96133,p10
91901,p11
91902,p11
91903,p11
91905,p11
91906,p11
91908,p11
91909,p11
91910,p11
91911,p11
91912,p11
91913,p11
91914,p11
91915,p11
91916,p11
91917,p11
91921,p11
91931,p11
91932,p11
91933,p11
91934,p11
91935,p11
91941,p11
91942,p11
91943,p11
91944,p11
91945,p11
91946,p11
91948,p11
91950,p11
91951,p11
91962,p11
91963,p11
91976,p11
91977,p11
91978,p11
91979,p11
91980,p11
91987,p11
92003,p11
92004,p11
92007,p11
92008,p11
92009,p11
92010,p11
92011,p11
92013,p11
92014,p11
92018,p11
92019,p11
92020,p11
92021,p11
92022,p11
92023,p11
92024,p11
92025,p11
92026,p11
92027,p11
92028,p11
92029,p11
92030,p11
92033,p11
92036,p11
92037,p11
92038,p11
92039,p11
92040,p11
92046,p11
92049,p11
92051,p11
92052,p11
92054,p11
92055,p11
92056,p11
92057,p11
92058,p11
92059,p11
92060,p11
92061,p11
92064,p11
92065,p11
92066,p11
92067,p11
92068,p11
92069,p11
92070,p11
92071,p11
92072,p11
92074,p11
92075,p11
92078,p11
92079,p11
92081,p11
92082,p11
92083,p11
92084,p11
92085,p11
92086,p11
92088,p11
92091,p11
92092,p11
92093,p11
92096,p11
92101,p11
92102,p11
92103,p11
92104,p11
92105,p11
92106,p11
92107,p11
92108,p11
92109,p11
92110,p11
92111,p11
92112,p11
92113,p11
92114,p11
92115,p11
92116,p11
92117,p11
92118,p11
92119,p11
92120,p11
92121,p11
92122,p11
92123,p11
92124,p11
92126,p11
92127,p11
92128,p11
92129,p11
92130,p11
92131,p11
92132,p11
92134,p11
92135,p11
92136,p11
92137,p11
92138,p11
92139,p11
92140,p11
92142,p11
92143,p11
92145,p11
92147,p11
92149,p11
92150,p11
92152,p11
92153,p11
92154,p11
92155,p11
92158,p11
92159,p11
92160,p11
92161,p11
92163,p11
92165,p11
92166,p11
92167,p11
92168,p11
92169,p11
92170,p11
92171,p11
92172,p11
92173,p11
92174,p11
92175,p11
92176,p11
92177,p11
92178,p11
92179,p11
92182,p11
92186,p11
92187,p11
92191,p11
92192,p11
92193,p11
92195,p11
92196,p11
92197,p11
92198,p11
92199,p11
89001,p12
89003,p12
89008,p12
89010,p12
89013,p12
89017,p12
89020,p12
89022,p12
89023,p12
89041,p12
89042,p12
89043,p12
89045,p12
89047,p12
89048,p12
89049,p12
89060,p12
89061,p12
89301,p12
89310,p12
89311,p12
89314,p12
89315,p12
89316,p12
89317,p12
89318,p12
89319,p12
89402,p12
89403,p12
89404,p12
89405,p12
89406,p12
89407,p12
89408,p12
89409,p12
89410,p12
89411,p12
89412,p12
89413,p12
89414,p12
89415,p12
89418,p12
89419,p12
89420,p12
89421,p12
89422,p12
89423,p12
89424,p12
89425,p12
89426,p12
89427,p12
89428,p12
89429,p12
89430,p12
89431,p12
89432,p12
89433,p12
89434,p12
89435,p12
89436,p12
89437,p12
89438,p12
89439,p12
89440,p12
89441,p12
89442,p12
89444,p12
89445,p12
89446,p12
89447,p12
89448,p12
89449,p12
89450,p12
89451,p12
89452,p12
89460,p12
89496,p12
89501,p12
89502,p12
89503,p12
89504,p12
89505,p12
89506,p12
89507,p12
89508,p12
89509,p12
89510,p12
89511,p12
89512,p12
89513,p12
89515,p12
89519,p12
89520,p12
89521,p12
89523,p12
89533,p12
89555,p12
89557,p12
89570,p12
89595,p12
89599,p12
89701,p12
89702,p12
89703,p12
89704,p12
89705,p12
89706,p12
89711,p12
89712,p12
89713,p12
89714,p12
89721,p12
89801,p12
89802,p12
89803,p12
89815,p12
89820,p12
89821,p12
89822,p12
89823,p12
89825,p12
89826,p12
89828,p12
89830,p12
89831,p12
89832,p12
89833,p12
89834,p12
89835,p12
89883,p12
88901,p13
88905,p13
89002,p13
89004,p13
89005,p13
89006,p13
89007,p13
89009,p13
89011,p13
89012,p13
89014,p13
89015,p13
89016,p13
89018,p13
89019,p13
89021,p13
89024,p13
89025,p13
89026,p13
89027,p13
89028,p13
89029,p13
89030,p13
89031,p13
89032,p13
89033,p13
89034,p13
89036,p13
89037,p13
89039,p13
89040,p13
89044,p13
89046,p13
89052,p13
89053,p13
89054,p13
89067,p13
89070,p13
89074,p13
89077,p13
89081,p13
89084,p13
89085,p13
89086,p13
89087,p13
89101,p13
89102,p13
89103,p13
89104,p13
89105,p13
89106,p13
89107,p13
89108,p13
89109,p13
89110,p13
89111,p13
89112,p13
89113,p13
89114,p13
89115,p13
89116,p13
89117,p13
89118,p13
89119,p13
89120,p13
89121,p13
89122,p13
89123,p13
89124,p13
89125,p13
89126,p13
89127,p13
89128,p13
89129,p13
89130,p13
89131,p13
89132,p13
89133,p13
89134,p13
89135,p13
89136,p13
89137,p13
89138,p13
89139,p13
89140,p13
89141,p13
89142,p13
89143,p13
89144,p13
89145,p13
89146,p13
89147,p13
89148,p13
89149,p13
89150,p13
89151,p13
89152,p13
89153,p13
89154,p13
89155,p13
89156,p13
89157,p13
89158,p13
89159,p13
89160,p13
89161,p13
89162,p13
89163,p13
89164,p13
89165,p13
89166,p13
89169,p13
89170,p13
89173,p13
89177,p13
89178,p13
89179,p13
89180,p13
89183,p13
89185,p13
89191,p13
89193,p13
89195,p13
89199,p13
83501,p14
83523,p14
83524,p14
83535,p14
83536,p14
83537,p14
83540,p14
83541,p14
83543,p14
83545,p14
83548,p14
83555,p14
83801,p14
83803,p14
83804,p14
83805,p14
83806,p14
83809,p14
83810,p14
83811,p14
83813,p14
83814,p14
83815,p14
83816,p14
83821,p14
83822,p14
83823,p14
83824,p14
83825,p14
83826,p14
83830,p14
83832,p14
83833,p14
83834,p14
83835,p14
83836,p14
83840,p14
83841,p14
83842,p14
83843,p14
83844,p14
83845,p14
83847,p14
83848,p14
83851,p14
83852,p14
83853,p14
83854,p14
83855,p14
83856,p14
83857,p14
83858,p14
83860,p14
83861,p14
83864,p14
83865,p14
83866,p14
83869,p14
83870,p14
83871,p14
83872,p14
83876,p14
83877,p14
83213,p15
83226,p15
83227,p15
83229,p15
83235,p15
83244,p15
83251,p15
83253,p15
83255,p15
83278,p15
83313,p15
83314,p15
83320,p15
83322,p15
83324,p15
83325,p15
83327,p15
83330,p15
83332,p15
83333,p15
83335,p15
83336,p15
83337,p15
83338,p15
83340,p15
83343,p15
83347,p15
83348,p15
83349,p15
83350,p15
83352,p15
83353,p15
83354,p15
83355,p15
83462,p15
83463,p15
83464,p15
83465,p15
83466,p15
83467,p15
83468,p15
83469,p15
83520,p15
83522,p15
83525,p15
83526,p15
83530,p15
83531,p15
83533,p15
83539,p15
83542,p15
83544,p15
83546,p15
83547,p15
83549,p15
83552,p15
83553,p15
83554,p15
83602,p15
83604,p15
83605,p15
83606,p15
83607,p15
83610,p15
83611,p15
83612,p15
83615,p15
83616,p15
83617,p15
83619,p15
83622,p15
83623,p15
83624,p15
83626,p15
83627,p15
83628,p15
83629,p15
83630,p15
83631,p15
83632,p15
83633,p15
83634,p15
83635,p15
83636,p15
83637,p15
83638,p15
83639,p15
83641,p15
83642,p15
83643,p15
83644,p15
83645,p15
83646,p15
83647,p15
83648,p15
83650,p15
83651,p15
83652,p15
83653,p15
83654,p15
83655,p15
83656,p15
83657,p15
83660,p15
83661,p15
83666,p15
83669,p15
83670,p15
83671,p15
83672,p15
83676,p15
83677,p15
83680,p15
83686,p15
83687,p15
83701,p15
83702,p15
83703,p15
83704,p15
83705,p15
83706,p15
83707,p15
83708,p15
83709,p15
83711,p15
83712,p15
83713,p15
83714,p15
83715,p15
83716,p15
83717,p15
83719,p15
83720,p15
83722,p15
83724,p15
83725,p15
83726,p15
83728,p15
83729,p15
83732,p15
83735,p15
83756,p15
83799,p15
83802,p15
83808,p15
83812,p15
83827,p15
83837,p15
83839,p15
83846,p15
83849,p15
83850,p15
83867,p15
83868,p15
83873,p15
83874,p15
83120,p16
83201,p16
83202,p16
83203,p16
83204,p16
83205,p16
83206,p16
83209,p16
83210,p16
83211,p16
83212,p16
83214,p16
83215,p16
83217,p16
83218,p16
83220,p16
83221,p16
83223,p16
83228,p16
83230,p16
83232,p16
83233,p16
83234,p16
83236,p16
83237,p16
83238,p16
83239,p16
83241,p16
83243,p16
83245,p16
83246,p16
83250,p16
83252,p16
83254,p16
83256,p16
83261,p16
83262,p16
83263,p16
83271,p16
83272,p16
83274,p16
83276,p16
83277,p16
83281,p16
83283,p16
83285,p16
83286,p16
83287,p16
83301,p16
83302,p16
83303,p16
83311,p16
83312,p16
83316,p16
83318,p16
83321,p16
83323,p16
83328,p16
83334,p16
83341,p16
83342,p16
83344,p16
83346,p16
83401,p16
83402,p16
83403,p16
83404,p16
83405,p16
83406,p16
83415,p16
83420,p16
83421,p16
83422,p16
83423,p16
83424,p16
83425,p16
83427,p16
83428,p16
83429,p16
83431,p16
83433,p16
83434,p16
83435,p16
83436,p16
83438,p16
83440,p16
83441,p16
83442,p16
83443,p16
83444,p16
83445,p16
83446,p16
83448,p16
83449,p16
83450,p16
83451,p16
83452,p16
83454,p16
83455,p16
83460,p16
59631,p17
59632,p17
59634,p17
59638,p17
59641,p17
59643,p17
59644,p17
59647,p17
59701,p17
59702,p17
59703,p17
59707,p17
59710,p17
59711,p17
59713,p17
59720,p17
59721,p17
59722,p17
59724,p17
59725,p17
59727,p17
59728,p17
59729,p17
59731,p17
59732,p17
59733,p17
59735,p17
59736,p17
59739,p17
59740,p17
59743,p17
59745,p17
59746,p17
59747,p17
59748,p17
59749,p17
59750,p17
59751,p17
59754,p17
59755,p17
59756,p17
59759,p17
59761,p17
59762,p17
59801,p17
59802,p17
59803,p17
59804,p17
59806,p17
59807,p17
59808,p17
59812,p17
59820,p17
59821,p17
59823,p17
59824,p17
59825,p17
59826,p17
59827,p17
59828,p17
59829,p17
59830,p17
59831,p17
59832,p17
59833,p17
59834,p17
59835,p17
59837,p17
59840,p17
59841,p17
59842,p17
59843,p17
59844,p17
59845,p17
59846,p17
59847,p17
59848,p17
59851,p17
59853,p17
59854,p17
59855,p17
59856,p17
59858,p17
59859,p17
59860,p17
59863,p17
59864,p17
59865,p17
59866,p17
59867,p17
59868,p17
59870,p17
59871,p17
59872,p17
59873,p17
59874,p17
59875,p17
59901,p17
59903,p17
59904,p17
59910,p17
59911,p17
59912,p17
59913,p17
59914,p17
59915,p17
59916,p17
59917,p17
59918,p17
59919,p17
59920,p17
59921,p17
59922,p17
59923,p17
59925,p17
59926,p17
59927,p17
59928,p17
59929,p17
59930,p17
59931,p17
59932,p17
59933,p17
59934,p17
59935,p17
59936,p17
59937,p17
59001,p18
59007,p18
59008,p18
59011,p18
59013,p18
59014,p18
59016,p18
59018,p18
59019,p18
59020,p18
59022,p18
59025,p18
59026,p18
59027,p18
59028,p18
59029,p18
59030,p18
59031,p18
59033,p18
59034,p18
59035,p18
59041,p18
59047,p18
59050,p18
59052,p18
59053,p18
59055,p18
59061,p18
59063,p18
59065,p18
59066,p18
59067,p18
59068,p18
59069,p18
59070,p18
59071,p18
59075,p18
59081,p18
59082,p18
59086,p18
59089,p18
59261,p18
59401,p18
59402,p18
59403,p18
59404,p18
59405,p18
59406,p18
59410,p18
59411,p18
59412,p18
59414,p18
59416,p18
59417,p18
59419,p18
59420,p18
59421,p18
59422,p18
59425,p18
59427,p18
59432,p18
59433,p18
59434,p18
59435,p18
59436,p18
59440,p18
59442,p18
59443,p18
59444,p18
59446,p18
59448,p18
59450,p18
59454,p18
59456,p18
59460,p18
59461,p18
59463,p18
59465,p18
59466,p18
59467,p18
59468,p18
59472,p18
59474,p18
59477,p18
59480,p18
59482,p18
59483,p18
59484,p18
59485,p18
59486,p18
59487,p18
59501,p18
59520,p18
59521,p18
59522,p18
59523,p18
59524,p18
59525,p18
59526,p18
59527,p18
59528,p18
59529,p18
59530,p18
59531,p18
59532,p18
59535,p18
59537,p18
59538,p18
59540,p18
59542,p18
59544,p18
59545,p18
59546,p18
59547,p18
59601,p18
59602,p18
59604,p18
59620,p18
59623,p18
59624,p18
59625,p18
59626,p18
59633,p18
59635,p18
59636,p18
59639,p18
59640,p18
59642,p18
59645,p18
59648,p18
59714,p18
59715,p18
59716,p18
59717,p18
59718,p18
59719,p18
59730,p18
59741,p18
59752,p18
59758,p18
59760,p18
59771,p18
59772,p18
59058,p19
59077,p19
59225,p19
59230,p19
59231,p19
59240,p19
59241,p19
59244,p19
59248,p19
59250,p19
59260,p19
59273,p19
59318,p19
59322,p19
59337,p19
59002,p20
59003,p20
59004,p20
59006,p20
59010,p20
59012,p20
59015,p20
59024,p20
59032,p20
59036,p20
59037,p20
59038,p20
59039,p20
