ZIP,Climate Zone
7307,4A
7310,4A
7311,4A
7399,4A
7401,4A
7403,4A
7405,4A
7407,4A
7410,4A
7416,5A
7417,4A
7418,5A
7419,5A
7420,4A
7421,4A
7422,5A
7423,4A
7424,4A
7428,5A
7430,4A
7432,4A
7435,4A
7436,4A
7438,4A
7439,5A
7440,4A
7442,4A
7444,4A
7446,4A
7450,4A
7451,4A
7452,4A
7456,4A
7457,4A
7458,4A
7460,5A
7461,5A
7462,5A
7463,4A
7465,4A
7470,4A
7474,4A
7480,4A
7481,4A
7495,4A
7501,4A
7502,4A
7503,4A
7504,4A
7505,4A
7506,4A
7507,4A
7508,4A
7509,4A
7510,4A
7511,4A
7512,4A
7513,4A
7514,4A
7522,4A
7524,4A
7538,4A
7543,4A
7544,4A
7601,4A
7602,4A
7603,4A
7604,4A
7605,4A
7606,4A
7607,4A
7608,4A
7620,4A
7621,4A
7624,4A
7626,4A
7627,4A
7628,4A
7630,4A
7631,4A
7632,4A
7640,4A
7641,4A
7642,4A
7643,4A
7644,4A
7645,4A
7646,4A
7647,4A
7648,4A
7649,4A
7650,4A
7652,4A
7653,4A
7656,4A
7657,4A
7660,4A
7661,4A
7662,4A
7663,4A
7666,4A
7670,4A
7675,4A
7676,4A
7677,4A
7699,4A
7701,4A
7702,4A
7704,4A
7710,4A
7711,4A
7712,4A
7716,4A
7717,4A
7718,4A
7719,4A
7720,4A
7721,4A
7722,4A
7723,4A
7724,4A
7726,4A
7727,4A
7728,4A
7730,4A
7731,4A
7732,4A
7733,4A
7734,4A
7735,4A
7737,4A
7738,4A
7739,4A
7740,4A
7746,4A
7747,4A
7748,4A
7750,4A
7751,4A
7752,4A
7753,4A
7754,4A
7755,4A
7756,4A
7757,4A
7758,4A
7760,4A
7762,4A
7763,4A
7764,4A
7765,4A
7799,4A
7801,4A
7802,4A
7803,4A
7806,4A
7820,5A
7821,5A
7822,5A
7823,5A
7825,5A
7826,5A
7827,5A
7828,4A
7830,4A
7831,4A
7832,5A
7833,5A
7834,4A
7836,4A
7837,5A
7838,5A
7839,5A
7840,5A
7842,4A
7843,5A
7844,5A
7845,4A
7846,5A
7847,4A
7848,5A
7849,4A
7850,4A
7851,5A
7852,4A
7853,4A
7855,5A
7856,4A
7857,4A
7860,5A
7863,5A
7865,5A
7866,4A
7869,4A
7870,4A
7871,5A
7874,5A
7875,5A
7876,4A
7877,5A
7878,4A
7879,5A
7880,5A
7882,5A
7885,4A
7890,5A
7901,4A
7902,4A
7920,4A
7921,4A
7922,4A
7924,4A
7926,4A
7927,4A
7928,4A
7930,4A
7931,4A
7932,4A
7933,4A
7934,4A
7935,4A
7936,4A
7938,4A
7939,4A
7940,4A
7945,4A
7946,4A
7950,4A
7960,4A
7961,4A
7962,4A
7963,4A
7970,4A
7974,4A
7976,4A
7977,4A
7978,4A
7979,4A
7980,4A
7981,4A
8001,4A
8002,4A
8003,4A
8004,4A
8005,4A
8006,4A
8007,4A
8008,4A
8009,4A
8010,4A
8011,4A
8012,4A
8014,4A
8015,4A
8016,4A
8018,4A
8019,4A
8020,4A
8021,4A
8022,4A
8023,4A
8025,4A
8026,4A
8027,4A
8028,4A
8029,4A
8030,4A
8031,4A
8032,4A
8033,4A
8034,4A
8035,4A
8036,4A
8037,4A
8038,4A
8039,4A
8041,4A
8042,4A
8043,4A
8045,4A
8046,4A
8048,4A
8049,4A
8050,4A
8051,4A
8052,4A
8053,4A
8054,4A
8055,4A
8056,4A
8057,4A
8059,4A
8060,4A
8061,4A
8062,4A
8063,4A
8064,4A
8065,4A
8066,4A
8067,4A
8068,4A
8069,4A
8070,4A
8071,4A
8072,4A
8073,4A
8074,4A
8075,4A
8077,4A
8078,4A
8079,4A
8080,4A
8081,4A
8083,4A
8084,4A
8085,4A
8086,4A
8087,4A
8088,4A
8089,4A
8090,4A
8091,4A
8092,4A
8093,4A
8094,4A
8095,4A
8096,4A
8097,4A
8098,4A
8099,4A
8101,4A
8102,4A
8103,4A
8104,4A
8105,4A
8106,4A
8107,4A
8108,4A
8109,4A
8110,4A
8201,4A
8202,4A
8203,4A
8204,4A
8205,4A
8210,4A
8212,4A
8213,4A
8214,4A
8215,4A
8217,4A
8218,4A
8219,4A
8220,4A
8221,4A
8223,4A
8224,4A
8225,4A
8226,4A
8230,4A
8231,4A
8232,4A
8234,4A
8240,4A
8241,4A
8242,4A
8243,4A
8244,4A
8245,4A
8246,4A
8247,4A
8248,4A
8250,4A
8251,4A
8252,4A
8260,4A
8270,4A
8302,4A
8310,4A
8311,4A
8312,4A
8313,4A
8314,4A
8315,4A
8316,4A
8317,4A
8318,4A
8319,4A
8320,4A
8321,4A
8322,4A
8323,4A
8324,4A
8326,4A
8327,4A
8328,4A
8329,4A
8330,4A
8332,4A
8340,4A
8341,4A
8342,4A
8343,4A
8344,4A
8345,4A
8346,4A
8347,4A
8348,4A
8349,4A
8350,4A
8352,4A
8353,4A
8360,4A
8361,4A
8362,4A
8401,4A
8402,4A
8403,4A
8404,4A
8405,4A
8406,4A
8501,4A
8502,4A
8504,4A
8505,4A
8510,4A
8511,4A
8512,4A
8514,4A
8515,4A
8518,4A
8520,4A
8525,4A
8527,4A
8528,4A
8530,4A
8533,4A
8534,4A
8535,4A
8536,4A
8540,4A
8542,4A
8543,4A
8544,4A
8550,4A
8551,4A
8553,4A
8554,4A
8555,4A
8556,4A
8557,4A
8558,4A
8559,4A
8560,4A
8561,4A
8562,4A
8601,4A
8602,4A
8603,4A
8604,4A
8605,4A
8606,4A
8607,4A
8608,4A
8609,4A
8610,4A
8611,4A
8618,4A
8619,4A
8620,4A
8628,4A
8629,4A
8638,4A
8640,4A
8641,4A
8648,4A
8650,4A
8690,4A
8691,4A
8701,4A
8720,4A
8721,4A
8722,4A
8723,4A
8724,4A
8730,4A
8731,4A
8732,4A
8733,4A
8734,4A
8735,4A
8736,4A
8738,4A
8739,4A
8740,4A
8741,4A
8742,4A
8750,4A
8751,4A
8752,4A
8753,4A
8754,4A
8755,4A
8757,4A
8758,4A
8759,4A
8801,4A
8802,4A
8803,4A
8804,4A
8805,4A
8807,4A
8808,5A
8809,4A
8810,4A
8812,4A
8816,4A
8817,4A
8818,4A
8820,4A
8821,4A
8822,4A
8823,4A
8824,4A
8825,4A
8826,4A
8827,4A
8828,4A
8829,4A
8830,4A
8831,4A
8832,4A
8833,4A
8835,4A
8836,4A
8837,4A
8840,4A
8844,4A
8846,4A
8848,4A
8850,4A
8852,4A
8853,4A
8854,4A
8855,4A
8857,4A
8858,4A
8859,4A
8861,4A
8862,4A
8863,4A
8865,5A
8867,4A
8868,4A
8869,4A
8870,4A
8872,4A
8873,4A
8875,4A
8876,4A
8879,4A
8880,4A
8882,4A
8884,4A
8885,4A
8886,5A
8887,4A
8888,4A
8889,4A
8899,4A
8901,4A
8902,4A
8903,4A
8904,4A
8906,4A
8933,4A
10001,4A
10002,4A
10003,4A
10004,4A
10005,4A
10006,4A
10007,4A
10008,4A
10009,4A
10010,4A
10011,4A
10012,4A
10013,4A
10014,4A
10016,4A
10017,4A
10018,4A
10019,4A
10020,4A
10021,4A
10022,4A
10023,4A
10024,4A
10025,4A
10026,4A
10027,4A
10028,4A
10029,4A
10030,4A
10031,4A
10032,4A
10033,4A
10034,4A
10035,4A
10036,4A
10037,4A
10038,4A
10039,4A
10040,4A
10041,4A
10043,4A
10044,4A
10045,4A
10055,4A
10065,4A
10069,4A
10075,4A
10080,4A
10081,4A
10101,4A
10103,4A
10104,4A
10105,4A
10106,4A
10107,4A
10108,4A
10110,4A
10111,4A
10112,4A
10113,4A
10115,4A
10116,4A
10117,4A
10118,4A
10119,4A
10120,4A
10121,4A
10122,4A
10123,4A
10124,4A
10125,4A
10126,4A
10128,4A
10129,4A
10131,4A
10133,4A
10138,4A
10150,4A
10151,4A
10152,4A
10153,4A
10154,4A
10155,4A
10156,4A
10157,4A
10158,4A
10159,4A
10160,4A
10162,4A
10163,4A
10164,4A
10165,4A
10166,4A
10167,4A
10168,4A
10169,4A
10170,4A
10171,4A
10172,4A
10173,4A
10174,4A
10175,4A
10176,4A
10177,4A
10178,4A
10179,4A
10185,4A
10199,4A
10203,4A
10211,4A
10212,4A
10213,4A
10258,4A
10268,4A
10269,4A
10271,4A
10272,4A
10274,4A
10275,4A
10276,4A
10277,4A
10278,4A
10279,4A
10280,4A
10281,4A
10282,4A
10285,4A
10301,4A
10302,4A
10303,4A
10304,4A
10305,4A
10306,4A
10307,4A
10308,4A
10309,4A
10310,4A
10311,4A
10312,4A
10313,4A
10314,4A
10451,4A
10452,4A
10453,4A
10454,4A
10455,4A
10456,4A
10457,4A
10458,4A
10459,4A
10460,4A
10461,4A
10462,4A
10463,4A
10464,4A
10465,4A
10466,4A
10467,4A
10468,4A
10469,4A
10470,4A
10471,4A
10472,4A
10473,4A
10474,4A
10475,4A
10501,4A
10502,4A
10503,4A
10504,4A
10505,5A
10506,4A
10507,4A
10509,5A
10510,4A
10511,4A
10512,5A
10514,4A
10516,5A
10517,4A
10518,4A
10519,4A
10520,4A
10522,4A
10523,4A
10524,5A
10526,4A
10527,4A
10528,4A
10530,4A
10532,4A
10533,4A
10535,4A
10536,4A
10537,5A
10538,4A
10540,4A
10541,5A
10542,5A
10543,4A
10545,4A
10546,4A
10547,4A
10548,4A
10549,4A
10550,4A
10551,4A
10552,4A
10553,4A
10560,4A
10562,4A
10566,4A
10567,4A
10570,4A
10573,4A
10576,4A
10577,4A
10578,4A
10579,5A
10580,4A
10583,4A
10587,4A
10588,4A
10589,4A
10590,4A
10591,4A
10594,4A
10595,4A
10596,4A
10597,4A
10598,4A
10601,4A
10602,4A
10603,4A
10604,4A
10605,4A
10606,4A
10607,4A
10610,4A
10701,4A
10702,4A
10703,4A
10704,4A
10705,4A
10706,4A
10707,4A
10708,4A
10709,4A
10710,4A
10801,4A
10802,4A
10803,4A
10804,4A
10805,4A
10901,4A
10910,5A
10911,4A
10912,5A
10913,4A
10914,5A
10915,5A
10916,5A
10917,5A
10918,5A
10919,5A
10920,4A
10921,5A
10922,5A
10923,4A
10924,5A
10925,5A
10926,5A
10927,4A
10928,5A
10930,5A
10931,4A
10932,5A
10933,5A
10940,5A
10941,5A
10949,5A
10950,5A
10952,4A
10953,5A
10954,4A
10956,4A
10958,5A
10959,5A
10960,4A
10962,4A
10963,5A
10964,4A
10965,4A
10968,4A
10969,5A
10970,4A
10973,5A
10974,4A
10975,5A
10976,4A
10977,4A
10979,5A
10980,4A
10981,5A
10982,4A
10983,4A
10984,4A
10985,5A
10986,4A
10987,5A
10988,5A
10989,4A
10990,5A
10992,5A
10993,4A
10994,4A
10996,5A
10998,5A
11001,4A
11002,4A
11003,4A
11004,4A
11005,4A
11010,4A
11020,4A
11021,4A
11022,4A
11023,4A
11024,4A
11030,4A
11040,4A
11042,4A
11050,4A
11096,4A
11101,4A
11102,4A
11103,4A
11104,4A
11105,4A
11106,4A
11109,4A
11201,4A
11202,4A
11203,4A
11204,4A
11205,4A
11206,4A
11207,4A
11208,4A
11209,4A
11210,4A
11211,4A
11212,4A
11213,4A
11214,4A
11215,4A
11216,4A
11217,4A
11218,4A
11219,4A
11220,4A
11221,4A
11222,4A
11223,4A
11224,4A
11225,4A
11226,4A
11228,4A
11229,4A
11230,4A
11231,4A
11232,4A
11233,4A
11234,4A
11235,4A
11236,4A
11237,4A
11238,4A
11239,4A
11241,4A
11242,4A
11243,4A
11245,4A
11247,4A
11249,4A
11251,4A
11252,4A
11256,4A
11351,4A
11352,4A
11354,4A
11355,4A
11356,4A
11357,4A
11358,4A
11359,4A
11360,4A
11361,4A
11362,4A
11363,4A
11364,4A
11365,4A
11366,4A
11367,4A
11368,4A
11369,4A
11370,4A
11371,4A
11372,4A
11373,4A
11374,4A
11375,4A
11377,4A
11378,4A
11379,4A
11380,4A
11385,4A
11386,4A
11405,4A
11411,4A
11412,4A
11413,4A
11414,4A
11415,4A
11416,4A
11417,4A
11418,4A
11419,4A
11420,4A
11421,4A
11422,4A
11423,4A
11424,4A
11425,4A
11426,4A
11427,4A
11428,4A
11429,4A
11430,4A
11431,4A
11432,4A
11433,4A
11434,4A
11435,4A
11436,4A
11437,4A
11439,4A
11451,4A
11499,4A
11501,4A
11507,4A
11509,4A
11510,4A
11514,4A
11516,4A
11518,4A
11520,4A
11530,4A
11531,4A
11542,4A
11545,4A
11547,4A
11548,4A
11549,4A
11550,4A
11551,4A
11552,4A
11553,4A
11554,4A
11556,4A
11557,4A
11558,4A
11559,4A
11560,4A
11561,4A
11563,4A
11565,4A
11566,4A
11568,4A
11569,4A
11570,4A
11571,4A
11572,4A
11575,4A
11576,4A
11577,4A
11579,4A
11580,4A
11581,4A
11582,4A
11590,4A
11596,4A
11598,4A
11599,4A
11691,4A
11692,4A
11693,4A
11694,4A
11697,4A
11701,4A
11702,4A
11703,4A
11704,4A
11705,4A
11706,4A
11709,4A
11710,4A
11713,4A
11714,4A
11715,4A
11716,4A
11717,4A
11718,4A
11719,4A
11720,4A
11721,4A
11722,4A
11724,4A
11725,4A
11726,4A
11727,4A
11729,4A
11730,4A
11731,4A
11732,4A
11733,4A
11735,4A
11738,4A
11739,4A
11740,4A
11741,4A
11742,4A
11743,4A
11746,4A
11747,4A
11749,4A
11751,4A
11752,4A
11753,4A
11754,4A
11755,4A
11756,4A
11757,4A
11758,4A
11762,4A
11763,4A
11764,4A
11765,4A
11766,4A
11767,4A
11768,4A
11769,4A
11770,4A
11771,4A
11772,4A
11773,4A
11776,4A
11777,4A
11778,4A
11779,4A
11780,4A
11782,4A
11783,4A
11784,4A
11786,4A
11787,4A
11788,4A
11789,4A
11790,4A
11791,4A
11792,4A
11793,4A
11794,4A
11795,4A
11796,4A
11797,4A
11798,4A
11801,4A
11802,4A
11803,4A
11804,4A
11815,4A
11901,4A
11930,4A
11931,4A
11932,4A
11933,4A
11934,4A
11935,4A
11937,4A
11939,4A
11940,4A
11941,4A
11942,4A
11944,4A
11946,4A
11947,4A
11948,4A
11949,4A
11950,4A
11951,4A
11952,4A
11953,4A
11954,4A
11955,4A
11956,4A
11957,4A
11958,4A
11959,4A
11960,4A
11961,4A
11962,4A
11963,4A
11964,4A
11965,4A
11967,4A
11968,4A
11969,4A
11970,4A
11971,4A
11972,4A
11973,4A
11975,4A
11976,4A
11977,4A
11978,4A
11980,4A
12007,5A
12008,5A
12009,5A
12010,6A
12015,5A
12017,5A
12018,5A
12019,5A
12020,5A
12022,5A
12023,5A
12024,5A
12025,6A
12027,5A
12028,5A
12029,5A
12031,5A
12032,6A
12033,5A
12035,5A
12036,5A
12037,5A
12040,5A
12041,5A
12042,5A
12043,5A
12045,5A
12046,5A
12047,5A
12050,5A
12051,5A
12052,5A
12053,5A
12054,5A
12055,5A
12056,5A
12057,5A
12058,5A
12059,5A
12060,5A
12061,5A
12062,5A
12063,5A
12064,6A
12065,5A
12066,5A
12067,5A
12068,6A
12069,6A
12070,6A
12071,5A
12072,6A
12073,5A
12074,5A
12075,5A
12076,5A
12077,5A
12078,6A
12082,5A
12083,5A
12084,5A
12085,5A
12086,6A
12087,5A
12089,5A
12090,5A
12092,5A
12093,5A
12094,5A
12095,6A
12106,5A
12107,5A
12108,6A
12110,5A
12115,5A
12116,6A
12117,6A
12118,5A
12120,5A
12121,5A
12122,5A
12123,5A
12124,5A
12125,5A
12128,5A
12130,5A
12131,5A
12132,5A
12133,5A
12134,6A
12136,5A
12137,5A
12138,5A
12139,6A
12140,5A
12141,5A
12143,5A
12144,5A
12147,5A
12148,5A
12149,5A
12150,5A
12151,5A
12153,5A
12154,5A
12155,6A
12156,5A
12157,5A
12158,5A
12159,5A
12160,5A
12161,5A
12164,6A
12165,5A
12166,6A
12167,6A
12168,5A
12169,5A
12170,5A
12172,5A
12173,5A
12174,5A
12175,5A
12176,5A
12177,6A
12180,5A
12181,5A
12182,5A
12183,5A
12184,5A
12185,5A
12186,5A
12187,5A
12188,5A
12189,5A
12190,6A
12192,5A
12193,5A
12194,5A
12195,5A
12196,5A
12197,6A
12198,5A
12201,5A
12202,5A
12203,5A
12204,5A
12205,5A
12206,5A
12207,5A
12208,5A
12209,5A
12210,5A
12211,5A
12212,5A
12220,5A
12222,5A
12223,5A
12224,5A
12226,5A
12227,5A
12232,5A
12233,5A
12234,5A
12235,5A
12236,5A
12237,5A
12239,5A
12240,5A
12245,5A
12246,5A
12247,5A
12248,5A
12249,5A
12255,5A
12257,5A
12260,5A
12288,5A
12301,5A
12302,5A
12303,5A
12304,5A
12305,5A
12306,5A
12307,5A
12308,5A
12309,5A
12345,5A
12401,5A
12402,5A
12404,5A
12405,5A
12406,6A
12407,5A
12409,5A
12410,5A
12411,5A
12412,5A
12413,5A
12414,5A
12416,5A
12417,5A
12418,5A
12419,5A
12420,5A
12421,6A
12422,5A
12423,5A
12424,5A
12427,5A
12428,5A
12429,5A
12430,6A
12431,5A
12432,5A
12433,5A
12434,6A
12435,5A
12436,5A
12438,6A
12439,5A
12440,5A
12441,5A
12442,5A
12443,5A
12444,5A
12446,5A
12448,5A
12449,5A
12450,5A
12451,5A
12452,5A
12453,5A
12454,5A
12455,6A
12456,5A
12457,5A
12458,5A
12459,6A
12460,5A
12461,5A
12463,5A
12464,5A
12465,5A
12466,5A
12468,5A
12469,5A
12470,5A
12471,5A
12472,5A
12473,5A
12474,6A
12475,5A
12477,5A
12480,5A
12481,5A
12482,5A
12483,5A
12484,5A
12485,5A
12486,5A
12487,5A
12489,5A
12490,5A
12491,5A
12492,5A
12493,5A
12494,5A
12495,5A
12496,5A
12498,5A
12501,5A
12502,5A
12503,5A
12504,5A
12506,5A
12507,5A
12508,5A
12510,5A
12511,5A
12512,5A
12513,5A
12514,5A
12515,5A
12516,5A
12517,5A
12518,5A
12520,5A
12521,5A
12522,5A
12523,5A
12524,5A
12525,5A
12526,5A
12527,5A
12528,5A
12529,5A
12530,5A
12531,5A
12533,5A
12534,5A
12537,5A
12538,5A
12540,5A
12541,5A
12542,5A
12543,5A
12544,5A
12545,5A
12546,5A
12547,5A
12548,5A
12549,5A
12550,5A
12551,5A
12552,5A
12553,5A
12555,5A
12561,5A
12563,5A
12564,5A
12565,5A
12566,5A
12567,5A
12568,5A
12569,5A
12570,5A
12571,5A
12572,5A
12574,5A
12575,5A
12577,5A
12578,5A
12580,5A
12581,5A
12582,5A
12583,5A
12584,5A
12585,5A
12586,5A
12588,5A
12589,5A
12590,5A
12592,5A
12594,5A
12601,5A
12602,5A
12603,5A
12604,5A
12701,5A
12719,5A
12720,5A
12721,5A
12722,5A
12723,5A
12724,5A
12725,5A
12726,5A
12729,5A
12732,5A
12733,5A
12734,5A
12736,5A
12737,5A
12738,5A
12740,5A
12741,5A
12742,5A
12743,5A
12745,5A
12746,5A
12747,5A
12748,5A
12749,5A
12750,5A
12751,5A
12752,5A
12754,5A
12758,5A
12759,5A
12760,6A
12762,5A
12763,5A
12764,5A
12765,5A
12766,5A
12767,5A
12768,5A
12769,5A
12770,5A
12771,5A
12775,5A
12776,5A
12777,5A
12778,5A
12779,5A
12780,5A
12781,5A
12783,5A
12784,5A
12785,5A
12786,5A
12787,5A
12788,5A
12789,5A
12790,5A
12791,5A
12792,5A
12801,6A
12803,5A
12804,6A
12808,6A
12809,5A
12810,6A
12811,6A
12812,6A
12814,6A
12815,6A
12816,5A
12817,6A
12819,5A
12820,6A
12821,5A
12822,5A
12823,5A
12824,6A
12827,5A
12828,5A
12831,5A
12832,5A
12833,5A
12834,5A
12835,5A
12836,6A
12837,5A
12838,5A
12839,5A
12841,5A
12842,6A
12843,6A
12844,5A
12845,6A
12846,6A
12847,6A
12848,5A
12849,5A
12850,5A
12851,6A
12852,6A
12853,6A
12854,5A
12855,6A
12856,6A
12857,6A
12858,6A
12859,5A
12860,6A
12861,5A
12862,6A
12863,5A
12864,6A
12865,5A
12866,5A
12870,6A
12871,5A
12872,6A
12873,5A
12874,6A
12878,6A
12879,6A
12883,6A
12884,5A
12885,6A
12886,6A
12887,5A
12901,6A
12903,6A
12910,6A
12911,6A
12912,6A
12913,6A
12914,6A
12915,6A
12916,6A
12917,6A
12918,6A
12919,6A
12920,6A
12921,6A
12922,6A
12923,6A
12924,6A
12926,6A
12927,6A
12928,6A
12929,6A
12930,6A
12932,6A
12933,6A
12934,6A
12935,6A
12936,6A
12937,6A
12939,6A
12941,6A
12942,6A
12943,6A
12944,6A
12945,6A
12946,6A
12949,6A
12950,6A
12952,6A
12953,6A
12955,6A
12956,6A
12957,6A
12958,6A
12959,6A
12960,6A
12961,6A
12962,6A
12964,6A
12965,6A
12966,6A
12967,6A
12969,6A
12970,6A
12972,6A
12973,6A
12974,6A
12975,6A
12976,6A
12977,6A
12978,6A
12979,6A
12980,6A
12981,6A
12983,6A
12985,6A
12986,6A
12987,6A
12989,6A
12992,6A
12993,6A
12995,6A
12996,6A
12997,6A
12998,6A
13020,5A
13021,5A
13022,5A
13024,5A
13026,5A
13027,5A
13028,5A
13029,5A
13030,6A
13031,5A
13032,6A
13033,5A
13034,5A
13035,6A
13036,5A
13037,6A
13039,5A
13040,6A
13041,5A
13042,5A
13043,6A
13044,5A
13045,6A
13051,5A
13052,6A
13053,5A
13054,5A
13057,5A
13060,5A
13061,6A
13062,5A
13063,5A
13064,5A
13065,5A
13066,5A
13068,5A
13069,5A
13071,5A
13072,6A
13073,5A
13074,5A
13076,5A
13077,6A
13078,5A
13080,5A
13081,5A
13082,6A
13083,5A
13084,5A
13087,6A
13088,5A
13089,5A
13090,5A
13092,5A
13093,5A
13101,6A
13102,5A
13103,5A
13104,5A
13108,5A
13110,5A
13111,5A
13112,5A
13113,5A
13114,5A
13115,5A
13116,5A
13117,5A
13118,5A
13119,5A
13120,5A
13121,5A
13122,6A
13123,5A
13124,6A
13126,5A
13131,5A
13132,5A
13134,6A
13135,5A
13136,6A
13137,5A
13138,5A
13139,5A
13140,5A
13141,6A
13142,5A
13143,5A
13144,5A
13145,5A
13146,5A
13147,5A
13148,5A
13152,5A
13153,5A
13154,5A
13155,6A
13156,5A
13157,5A
13158,6A
13159,5A
13160,5A
13162,5A
13163,6A
13164,5A
13165,5A
13166,5A
13167,5A
13201,5A
13202,5A
13203,5A
13204,5A
13205,5A
13206,5A
13207,5A
13208,5A
13209,5A
13210,5A
13211,5A
13212,5A
13214,5A
13215,5A
13217,5A
13218,5A
13219,5A
13220,5A
13224,5A
13225,5A
13235,5A
13244,5A
13252,5A
13261,5A
13290,5A
13301,5A
13302,5A
13303,5A
13304,5A
13305,6A
13308,5A
13309,5A
13310,6A
13312,6A
13313,5A
13314,6A
13315,6A
13316,5A
13317,6A
13318,5A
13319,5A
13320,6A
13321,5A
13322,5A
13323,5A
13324,6A
13325,6A
13326,6A
13327,6A
13328,5A
13329,6A
13331,6A
13332,6A
13333,6A
13334,6A
13335,6A
13337,6A
13338,5A
13339,6A
13340,6A
13341,5A
13342,6A
13343,6A
13345,6A
13346,6A
13348,6A
13350,6A
13352,5A
13353,6A
13354,5A
13355,6A
13357,6A
13360,6A
13361,6A
13362,5A
13363,5A
13364,6A
13365,6A
13367,6A
13368,6A
13401,5A
13402,6A
13403,5A
13404,6A
13406,6A
13407,6A
13408,6A
13409,6A
13410,6A
13411,6A
13413,5A
13415,6A
13416,6A
13417,5A
13418,6A
13420,6A
13421,6A
13424,5A
13425,5A
13426,5A
13428,6A
13431,6A
13433,6A
13435,5A
13436,6A
13437,5A
13438,5A
13439,6A
13440,5A
13441,5A
13442,5A
13450,6A
13452,6A
13454,6A
13455,5A
13456,5A
13457,6A
13459,5A
13460,6A
13461,5A
13464,6A
13468,6A
13469,5A
13470,6A
13471,5A
13472,6A
13473,6A
13475,6A
13476,5A
13477,5A
13478,5A
13479,5A
13480,5A
13482,6A
13483,5A
13484,6A
13485,6A
13486,5A
13488,6A
13489,6A
13490,5A
13491,6A
13492,5A
13493,5A
13494,5A
13495,5A
13501,5A
13502,5A
13503,5A
13504,5A
13505,5A
13601,6A
13602,6A
13603,6A
13605,6A
13606,6A
13607,6A
13608,6A
13611,6A
13612,6A
13613,6A
13614,6A
13615,6A
13616,6A
13617,6A
13618,6A
13619,6A
13620,6A
13621,6A
13622,6A
13623,6A
13624,6A
13625,6A
13626,6A
13628,6A
13630,6A
13631,6A
13632,6A
13633,6A
13634,6A
13635,6A
13636,6A
13637,6A
13638,6A
13639,6A
13640,6A
13641,6A
13642,6A
13643,6A
13645,6A
13646,6A
13647,6A
13648,6A
13649,6A
13650,6A
13651,6A
13652,6A
13654,6A
13655,6A
13656,6A
13658,6A
13659,6A
13660,6A
13661,6A
13662,6A
13664,6A
13665,6A
13666,6A
13667,6A
13668,6A
13669,6A
13670,6A
13671,6A
13672,6A
13673,6A
13674,6A
13675,6A
13676,6A
13677,6A
13678,6A
13679,6A
13680,6A
13681,6A
13682,6A
13683,6A
13684,6A
13685,6A
13687,6A
13690,6A
13691,6A
13692,6A
13693,6A
13694,6A
13695,6A
13696,6A
13697,6A
13699,6A
13730,6A
13731,6A
13732,5A
13733,6A
13734,5A
13736,5A
13737,5A
13738,6A
13739,6A
13740,6A
13743,5A
13744,5A
13745,5A
13746,5A
13747,6A
13748,5A
13749,5A
13750,6A
13751,6A
13752,6A
13753,6A
13754,5A
13755,6A
13756,6A
13757,6A
13758,6A
13760,5A
13761,5A
13762,5A
13774,6A
13775,6A
13776,6A
13777,5A
13778,6A
13780,6A
13782,6A
13783,6A
13784,6A
13786,6A
13787,5A
13788,6A
13790,5A
13794,5A
13795,5A
13796,6A
13797,5A
13801,6A
13802,5A
13803,6A
13804,6A
13806,6A
13807,6A
13808,6A
13809,6A
13810,6A
13811,5A
13812,5A
13813,5A
13814,6A
13815,6A
13820,6A
13825,6A
13826,5A
13827,5A
13830,6A
13832,6A
13833,5A
13834,6A
13835,5A
13838,6A
13839,6A
13840,5A
13841,6A
13842,6A
13843,6A
13844,6A
13845,5A
13846,6A
13847,6A
13848,5A
13849,6A
13850,5A
13851,5A
13856,6A
13859,6A
13860,6A
13861,6A
13862,5A
13863,6A
13864,5A
13865,5A
13901,5A
13902,5A
13903,5A
13904,5A
13905,5A
14001,5A
14004,5A
14005,5A
14006,5A
14008,5A
14009,5A
14010,5A
14011,5A
14012,5A
14013,5A
14020,5A
14021,5A
14024,5A
14025,5A
14026,5A
14027,5A
14028,5A
14029,5A
14030,5A
14031,5A
14032,5A
14033,5A
14034,5A
14035,5A
14036,5A
14037,5A
14038,5A
14039,5A
14040,5A
14041,5A
14042,5A
14043,5A
14047,5A
14048,5A
14051,5A
14052,5A
14054,5A
14055,5A
14056,5A
14057,5A
14058,5A
14059,5A
14060,5A
14061,5A
14062,5A
14063,5A
14065,5A
14066,5A
14067,5A
14068,5A
14069,5A
14070,5A
14072,5A
14075,5A
14080,5A
14081,5A
14082,5A
14083,5A
14085,5A
14086,5A
14091,5A
14092,5A
14094,5A
14095,5A
14098,5A
14101,5A
14102,5A
14103,5A
14105,5A
14107,5A
14108,5A
14109,5A
14110,5A
14111,5A
14112,5A
14113,5A
14120,5A
14125,5A
14126,5A
14127,5A
14129,5A
14130,5A
14131,5A
14132,5A
14134,5A
14135,5A
14136,5A
14138,5A
14139,5A
14140,5A
14141,5A
14143,5A
14144,5A
14145,5A
14150,5A
14151,5A
14166,5A
14167,5A
14168,5A
14169,5A
14170,5A
14171,5A
14172,5A
14173,5A
14174,5A
14201,5A
14202,5A
14203,5A
14204,5A
14205,5A
14206,5A
14207,5A
14208,5A
14209,5A
14210,5A
14211,5A
14212,5A
14213,5A
14214,5A
14215,5A
14216,5A
14217,5A
14218,5A
14219,5A
14220,5A
14221,5A
14222,5A
14223,5A
14224,5A
14225,5A
14226,5A
14227,5A
14228,5A
14231,5A
14233,5A
14240,5A
14241,5A
14260,5A
